Folder PATH listing for volume Windows-SSD
Volume serial number is 3222-01ED
C:.
|   .env
|   .gitignore
|   docker-compose.yml
|   output.txt
|   README.md
|   
+---.mypy_cache
|   |   .gitignore
|   |   |   |   |   |   |   comma-dangle.js.map
|   |   |   |   |   |   |   comma-spacing.js
|   |   |   |   |   |   |   comma-spacing.js.map
|   |   |   |   |   |   |   consistent-generic-constructors.js
|   |   |   |   |   |   |   consistent-generic-constructors.js.map
|   |   |   |   |   |   |   consistent-indexed-object-style.js
|   |   |   |   |   |   |   consistent-indexed-object-style.js.map
|   |   |   |   |   |   |   consistent-type-assertions.js
|   |   |   |   |   |   |   consistent-type-assertions.js.map
|   |   |   |   |   |   |   consistent-type-definitions.js
|   |   |   |   |   |   |   consistent-type-definitions.js.map
|   |   |   |   |   |   |   consistent-type-exports.js
|   |   |   |   |   |   |   consistent-type-exports.js.map
|   |   |   |   |   |   |   consistent-type-imports.js
|   |   |   |   |   |   |   consistent-type-imports.js.map
|   |   |   |   |   |   |   default-param-last.js
|   |   |   |   |   |   |   default-param-last.js.map
|   |   |   |   |   |   |   dot-notation.js
|   |   |   |   |   |   |   dot-notation.js.map
|   |   |   |   |   |   |   explicit-function-return-type.js
|   |   |   |   |   |   |   explicit-function-return-type.js.map
|   |   |   |   |   |   |   explicit-member-accessibility.js
|   |   |   |   |   |   |   explicit-member-accessibility.js.map
|   |   |   |   |   |   |   explicit-module-boundary-types.js
|   |   |   |   |   |   |   explicit-module-boundary-types.js.map
|   |   |   |   |   |   |   func-call-spacing.js
|   |   |   |   |   |   |   func-call-spacing.js.map
|   |   |   |   |   |   |   indent.js
|   |   |   |   |   |   |   indent.js.map
|   |   |   |   |   |   |   index.js
|   |   |   |   |   |   |   index.js.map
|   |   |   |   |   |   |   init-declarations.js
|   |   |   |   |   |   |   init-declarations.js.map
|   |   |   |   |   |   |   key-spacing.js
|   |   |   |   |   |   |   key-spacing.js.map
|   |   |   |   |   |   |   keyword-spacing.js
|   |   |   |   |   |   |   keyword-spacing.js.map
|   |   |   |   |   |   |   lines-around-comment.js
|   |   |   |   |   |   |   lines-around-comment.js.map
|   |   |   |   |   |   |   lines-between-class-members.js
|   |   |   |   |   |   |   lines-between-class-members.js.map
|   |   |   |   |   |   |   max-params.js
|   |   |   |   |   |   |   max-params.js.map
|   |   |   |   |   |   |   member-delimiter-style.js
|   |   |   |   |   |   |   member-delimiter-style.js.map
|   |   |   |   |   |   |   member-ordering.js
|   |   |   |   |   |   |   member-ordering.js.map
|   |   |   |   |   |   |   method-signature-style.js
|   |   |   |   |   |   |   method-signature-style.js.map
|   |   |   |   |   |   |   naming-convention.js
|   |   |   |   |   |   |   naming-convention.js.map
|   |   |   |   |   |   |   no-array-constructor.js
|   |   |   |   |   |   |   no-array-constructor.js.map
|   |   |   |   |   |   |   no-array-delete.js
|   |   |   |   |   |   |   no-array-delete.js.map
|   |   |   |   |   |   |   no-base-to-string.js
|   |   |   |   |   |   |   no-base-to-string.js.map
|   |   |   |   |   |   |   no-confusing-non-null-assertion.js
|   |   |   |   |   |   |   no-confusing-non-null-assertion.js.map
|   |   |   |   |   |   |   no-confusing-void-expression.js
|   |   |   |   |   |   |   no-confusing-void-expression.js.map
|   |   |   |   |   |   |   no-dupe-class-members.js
|   |   |   |   |   |   |   no-dupe-class-members.js.map
|   |   |   |   |   |   |   no-duplicate-enum-values.js
|   |   |   |   |   |   |   no-duplicate-enum-values.js.map
|   |   |   |   |   |   |   no-duplicate-type-constituents.js
|   |   |   |   |   |   |   no-duplicate-type-constituents.js.map
|   |   |   |   |   |   |   no-dynamic-delete.js
|   |   |   |   |   |   |   no-dynamic-delete.js.map
|   |   |   |   |   |   |   no-empty-function.js
|   |   |   |   |   |   |   no-empty-function.js.map
|   |   |   |   |   |   |   no-empty-interface.js
|   |   |   |   |   |   |   no-empty-interface.js.map
|   |   |   |   |   |   |   no-explicit-any.js
|   |   |   |   |   |   |   no-explicit-any.js.map
|   |   |   |   |   |   |   no-extra-non-null-assertion.js
|   |   |   |   |   |   |   no-extra-non-null-assertion.js.map
|   |   |   |   |   |   |   no-extra-parens.js
|   |   |   |   |   |   |   no-extra-parens.js.map
|   |   |   |   |   |   |   no-extra-semi.js
|   |   |   |   |   |   |   no-extra-semi.js.map
|   |   |   |   |   |   |   no-extraneous-class.js
|   |   |   |   |   |   |   no-extraneous-class.js.map
|   |   |   |   |   |   |   no-floating-promises.js
|   |   |   |   |   |   |   no-floating-promises.js.map
|   |   |   |   |   |   |   no-for-in-array.js
|   |   |   |   |   |   |   no-for-in-array.js.map
|   |   |   |   |   |   |   no-implied-eval.js
|   |   |   |   |   |   |   no-implied-eval.js.map
|   |   |   |   |   |   |   no-import-type-side-effects.js
|   |   |   |   |   |   |   no-import-type-side-effects.js.map
|   |   |   |   |   |   |   no-inferrable-types.js
|   |   |   |   |   |   |   no-inferrable-types.js.map
|   |   |   |   |   |   |   no-invalid-this.js
|   |   |   |   |   |   |   no-invalid-this.js.map
|   |   |   |   |   |   |   no-invalid-void-type.js
|   |   |   |   |   |   |   no-invalid-void-type.js.map
|   |   |   |   |   |   |   no-loop-func.js
|   |   |   |   |   |   |   no-loop-func.js.map
|   |   |   |   |   |   |   no-loss-of-precision.js
|   |   |   |   |   |   |   no-loss-of-precision.js.map
|   |   |   |   |   |   |   no-magic-numbers.js
|   |   |   |   |   |   |   no-magic-numbers.js.map
|   |   |   |   |   |   |   no-meaningless-void-operator.js
|   |   |   |   |   |   |   no-meaningless-void-operator.js.map
|   |   |   |   |   |   |   no-misused-new.js
|   |   |   |   |   |   |   no-misused-new.js.map
|   |   |   |   |   |   |   no-misused-promises.js
|   |   |   |   |   |   |   no-misused-promises.js.map
|   |   |   |   |   |   |   no-mixed-enums.js
|   |   |   |   |   |   |   no-mixed-enums.js.map
|   |   |   |   |   |   |   no-namespace.js
|   |   |   |   |   |   |   no-namespace.js.map
|   |   |   |   |   |   |   no-non-null-asserted-nullish-coalescing.js
|   |   |   |   |   |   |   no-non-null-asserted-nullish-coalescing.js.map
|   |   |   |   |   |   |   no-non-null-asserted-optional-chain.js
|   |   |   |   |   |   |   no-non-null-asserted-optional-chain.js.map
|   |   |   |   |   |   |   no-non-null-assertion.js
|   |   |   |   |   |   |   no-non-null-assertion.js.map
|   |   |   |   |   |   |   no-redeclare.js
|   |   |   |   |   |   |   no-redeclare.js.map
|   |   |   |   |   |   |   no-redundant-type-constituents.js
|   |   |   |   |   |   |   no-redundant-type-constituents.js.map
|   |   |   |   |   |   |   no-require-imports.js
|   |   |   |   |   |   |   no-require-imports.js.map
|   |   |   |   |   |   |   no-restricted-imports.js
|   |   |   |   |   |   |   no-restricted-imports.js.map
|   |   |   |   |   |   |   no-shadow.js
|   |   |   |   |   |   |   no-shadow.js.map
|   |   |   |   |   |   |   no-this-alias.js
|   |   |   |   |   |   |   no-this-alias.js.map
|   |   |   |   |   |   |   no-throw-literal.js
|   |   |   |   |   |   |   no-throw-literal.js.map
|   |   |   |   |   |   |   no-type-alias.js
|   |   |   |   |   |   |   no-type-alias.js.map
|   |   |   |   |   |   |   no-unnecessary-boolean-literal-compare.js
|   |   |   |   |   |   |   no-unnecessary-boolean-literal-compare.js.map
|   |   |   |   |   |   |   no-unnecessary-condition.js
|   |   |   |   |   |   |   no-unnecessary-condition.js.map
|   |   |   |   |   |   |   no-unnecessary-qualifier.js
|   |   |   |   |   |   |   no-unnecessary-qualifier.js.map
|   |   |   |   |   |   |   no-unnecessary-type-arguments.js
|   |   |   |   |   |   |   no-unnecessary-type-arguments.js.map
|   |   |   |   |   |   |   no-unnecessary-type-assertion.js
|   |   |   |   |   |   |   no-unnecessary-type-assertion.js.map
|   |   |   |   |   |   |   no-unnecessary-type-constraint.js
|   |   |   |   |   |   |   no-unnecessary-type-constraint.js.map
|   |   |   |   |   |   |   no-unsafe-argument.js
|   |   |   |   |   |   |   no-unsafe-argument.js.map
|   |   |   |   |   |   |   no-unsafe-assignment.js
|   |   |   |   |   |   |   no-unsafe-assignment.js.map
|   |   |   |   |   |   |   no-unsafe-call.js
|   |   |   |   |   |   |   no-unsafe-call.js.map
|   |   |   |   |   |   |   no-unsafe-declaration-merging.js
|   |   |   |   |   |   |   no-unsafe-declaration-merging.js.map
|   |   |   |   |   |   |   no-unsafe-enum-comparison.js
|   |   |   |   |   |   |   no-unsafe-enum-comparison.js.map
|   |   |   |   |   |   |   no-unsafe-member-access.js
|   |   |   |   |   |   |   no-unsafe-member-access.js.map
|   |   |   |   |   |   |   no-unsafe-return.js
|   |   |   |   |   |   |   no-unsafe-return.js.map
|   |   |   |   |   |   |   no-unsafe-unary-minus.js
|   |   |   |   |   |   |   no-unsafe-unary-minus.js.map
|   |   |   |   |   |   |   no-unused-expressions.js
|   |   |   |   |   |   |   no-unused-expressions.js.map
|   |   |   |   |   |   |   no-unused-vars.js
|   |   |   |   |   |   |   no-unused-vars.js.map
|   |   |   |   |   |   |   no-use-before-define.js
|   |   |   |   |   |   |   no-use-before-define.js.map
|   |   |   |   |   |   |   no-useless-constructor.js
|   |   |   |   |   |   |   no-useless-constructor.js.map
|   |   |   |   |   |   |   no-useless-empty-export.js
|   |   |   |   |   |   |   no-useless-empty-export.js.map
|   |   |   |   |   |   |   no-useless-template-literals.js
|   |   |   |   |   |   |   no-useless-template-literals.js.map
|   |   |   |   |   |   |   no-var-requires.js
|   |   |   |   |   |   |   no-var-requires.js.map
|   |   |   |   |   |   |   non-nullable-type-assertion-style.js
|   |   |   |   |   |   |   non-nullable-type-assertion-style.js.map
|   |   |   |   |   |   |   object-curly-spacing.js
|   |   |   |   |   |   |   object-curly-spacing.js.map
|   |   |   |   |   |   |   padding-line-between-statements.js
|   |   |   |   |   |   |   padding-line-between-statements.js.map
|   |   |   |   |   |   |   parameter-properties.js
|   |   |   |   |   |   |   parameter-properties.js.map
|   |   |   |   |   |   |   prefer-as-const.js
|   |   |   |   |   |   |   prefer-as-const.js.map
|   |   |   |   |   |   |   prefer-destructuring.js
|   |   |   |   |   |   |   prefer-destructuring.js.map
|   |   |   |   |   |   |   prefer-enum-initializers.js
|   |   |   |   |   |   |   prefer-enum-initializers.js.map
|   |   |   |   |   |   |   prefer-find.js
|   |   |   |   |   |   |   prefer-find.js.map
|   |   |   |   |   |   |   prefer-for-of.js
|   |   |   |   |   |   |   prefer-for-of.js.map
|   |   |   |   |   |   |   prefer-function-type.js
|   |   |   |   |   |   |   prefer-function-type.js.map
|   |   |   |   |   |   |   prefer-includes.js
|   |   |   |   |   |   |   prefer-includes.js.map
|   |   |   |   |   |   |   prefer-literal-enum-member.js
|   |   |   |   |   |   |   prefer-literal-enum-member.js.map
|   |   |   |   |   |   |   prefer-namespace-keyword.js
|   |   |   |   |   |   |   prefer-namespace-keyword.js.map
|   |   |   |   |   |   |   prefer-nullish-coalescing.js
|   |   |   |   |   |   |   prefer-nullish-coalescing.js.map
|   |   |   |   |   |   |   prefer-optional-chain.js
|   |   |   |   |   |   |   prefer-optional-chain.js.map
|   |   |   |   |   |   |   prefer-promise-reject-errors.js
|   |   |   |   |   |   |   prefer-promise-reject-errors.js.map
|   |   |   |   |   |   |   prefer-readonly-parameter-types.js
|   |   |   |   |   |   |   prefer-readonly-parameter-types.js.map
|   |   |   |   |   |   |   prefer-readonly.js
|   |   |   |   |   |   |   prefer-readonly.js.map
|   |   |   |   |   |   |   prefer-reduce-type-parameter.js
|   |   |   |   |   |   |   prefer-reduce-type-parameter.js.map
|   |   |   |   |   |   |   prefer-regexp-exec.js
|   |   |   |   |   |   |   prefer-regexp-exec.js.map
|   |   |   |   |   |   |   prefer-return-this-type.js
|   |   |   |   |   |   |   prefer-return-this-type.js.map
|   |   |   |   |   |   |   prefer-string-starts-ends-with.js
|   |   |   |   |   |   |   prefer-string-starts-ends-with.js.map
|   |   |   |   |   |   |   prefer-ts-expect-error.js
|   |   |   |   |   |   |   prefer-ts-expect-error.js.map
|   |   |   |   |   |   |   promise-function-async.js
|   |   |   |   |   |   |   promise-function-async.js.map
|   |   |   |   |   |   |   quotes.js
|   |   |   |   |   |   |   quotes.js.map
|   |   |   |   |   |   |   require-array-sort-compare.js
|   |   |   |   |   |   |   require-array-sort-compare.js.map
|   |   |   |   |   |   |   require-await.js
|   |   |   |   |   |   |   require-await.js.map
|   |   |   |   |   |   |   restrict-plus-operands.js
|   |   |   |   |   |   |   restrict-plus-operands.js.map
|   |   |   |   |   |   |   restrict-template-expressions.js
|   |   |   |   |   |   |   restrict-template-expressions.js.map
|   |   |   |   |   |   |   return-await.js
|   |   |   |   |   |   |   return-await.js.map
|   |   |   |   |   |   |   semi.js
|   |   |   |   |   |   |   semi.js.map
|   |   |   |   |   |   |   sort-type-constituents.js
|   |   |   |   |   |   |   sort-type-constituents.js.map
|   |   |   |   |   |   |   space-before-blocks.js
|   |   |   |   |   |   |   space-before-blocks.js.map
|   |   |   |   |   |   |   space-before-function-paren.js
|   |   |   |   |   |   |   space-before-function-paren.js.map
|   |   |   |   |   |   |   space-infix-ops.js
|   |   |   |   |   |   |   space-infix-ops.js.map
|   |   |   |   |   |   |   strict-boolean-expressions.js
|   |   |   |   |   |   |   strict-boolean-expressions.js.map
|   |   |   |   |   |   |   switch-exhaustiveness-check.js
|   |   |   |   |   |   |   switch-exhaustiveness-check.js.map
|   |   |   |   |   |   |   triple-slash-reference.js
|   |   |   |   |   |   |   triple-slash-reference.js.map
|   |   |   |   |   |   |   type-annotation-spacing.js
|   |   |   |   |   |   |   type-annotation-spacing.js.map
|   |   |   |   |   |   |   typedef.js
|   |   |   |   |   |   |   typedef.js.map
|   |   |   |   |   |   |   unbound-method.js
|   |   |   |   |   |   |   unbound-method.js.map
|   |   |   |   |   |   |   unified-signatures.js
|   |   |   |   |   |   |   unified-signatures.js.map
|   |   |   |   |   |   |   
|   |   |   |   |   |   +---enum-utils
|   |   |   |   |   |   |       shared.js
|   |   |   |   |   |   |       shared.js.map
|   |   |   |   |   |   |       
|   |   |   |   |   |   +---naming-convention-utils
|   |   |   |   |   |   |       enums.js
|   |   |   |   |   |   |       enums.js.map
|   |   |   |   |   |   |       format.js
|   |   |   |   |   |   |       format.js.map
|   |   |   |   |   |   |       index.js
|   |   |   |   |   |   |       index.js.map
|   |   |   |   |   |   |       parse-options.js
|   |   |   |   |   |   |       parse-options.js.map
|   |   |   |   |   |   |       schema.js
|   |   |   |   |   |   |       schema.js.map
|   |   |   |   |   |   |       shared.js
|   |   |   |   |   |   |       shared.js.map
|   |   |   |   |   |   |       types.js
|   |   |   |   |   |   |       types.js.map
|   |   |   |   |   |   |       validator.js
|   |   |   |   |   |   |       validator.js.map
|   |   |   |   |   |   |       
|   |   |   |   |   |   \---prefer-optional-chain-utils
|   |   |   |   |   |           analyzeChain.js
|   |   |   |   |   |           analyzeChain.js.map
|   |   |   |   |   |           compareNodes.js
|   |   |   |   |   |           compareNodes.js.map
|   |   |   |   |   |           gatherLogicalOperands.js
|   |   |   |   |   |           gatherLogicalOperands.js.map
|   |   |   |   |   |           PreferOptionalChainOptions.js
|   |   |   |   |   |           PreferOptionalChainOptions.js.map
|   |   |   |   |   |           
|   |   |   |   |   \---util
|   |   |   |   |           astUtils.js
|   |   |   |   |           astUtils.js.map
|   |   |   |   |           collectUnusedVariables.js
|   |   |   |   |           collectUnusedVariables.js.map
|   |   |   |   |           createRule.js
|   |   |   |   |           createRule.js.map
|   |   |   |   |           escapeRegExp.js
|   |   |   |   |           escapeRegExp.js.map
